user_id,login_hour,location_risk_score,failed_attempts,session_duration,timestamp,anomaly,anomaly_score,is_anomaly
user_66,4.470496018395672,1,7,8.021958815802995,2023-05-30 21:13:13.572028,-1,-0.6356312959423718,True
user_67,1.149773029455431,1,4,8.978128054952437,2023-05-29 21:13:13.572028,-1,-0.6220943007825777,True
user_68,1.0655235201254165,1,3,7.5463880208923975,2023-05-28 21:13:13.572029,-1,-0.6401548490023734,True
user_69,0.1556704144225568,1,4,6.434610440355739,2023-05-27 21:13:13.572030,-1,-0.6575513317789885,True
user_71,1.8426317186188057,1,6,6.699494065974015,2023-05-25 21:13:13.572031,-1,-0.6250612247113018,True
user_72,4.321791249198185,1,8,7.578688365906565,2023-05-24 21:13:13.572032,-1,-0.6561311394438835,True
user_73,2.366049533457786,1,7,13.209870265092292,2023-05-23 21:13:13.572038,-1,-0.6173913168062596,True
user_74,4.840967139573609,1,2,7.468989105493621,2023-05-22 21:13:13.572038,-1,-0.6369615606680477,True
user_75,0.9276275785156057,1,6,5.958196511463543,2023-05-21 21:13:13.572039,-1,-0.6457824280844985,True
user_76,4.343115839778054,1,4,9.760832750418277,2023-05-20 21:13:13.572040,-1,-0.606117896063848,True
user_77,3.8829842639587087,1,2,8.304786479329513,2023-05-19 21:13:13.572041,-1,-0.6202848321103537,True
user_78,3.85460922322026,1,9,12.72957781991565,2023-05-18 21:13:13.572041,-1,-0.6684024973391012,True
user_79,4.223916140584438,1,5,6.53550626874814,2023-05-17 21:13:13.572042,-1,-0.6236576131730405,True
user_80,3.8051199547149945,1,3,16.27656181524467,2023-05-16 21:13:13.572043,-1,-0.6104986208066829,True
user_81,3.131101608157077,1,2,18.59350279152708,2023-05-15 21:13:13.572044,-1,-0.6335269382450581,True
user_82,0.6562243884119379,1,6,16.151527609342914,2023-05-14 21:13:13.572044,-1,-0.6222520567780627,True
user_83,0.16263089745625958,1,3,12.992405561020913,2023-05-13 21:13:13.572045,-1,-0.6446013355935157,True
user_84,4.604239239078434,1,6,17.910017326833277,2023-05-12 21:13:13.572046,-1,-0.6268362403008514,True
user_85,3.0832515726036904,1,5,15.423775696722613,2023-05-11 21:13:13.572047,-1,-0.6039513767547969,True
user_86,3.9826864548808816,1,2,5.158266836752848,2023-05-10 21:13:13.572047,-1,-0.6394811763131002,True
user_87,2.4076117575627505,1,7,10.911352291617547,2023-05-09 21:13:13.572048,-1,-0.6074698949519809,True
user_88,0.5865409448119724,1,6,17.764278491102,2023-05-08 21:13:13.572049,-1,-0.6290745133375261,True
user_89,0.6259289610127522,1,5,10.187882869629039,2023-05-07 21:13:13.572050,-1,-0.6088995349587666,True
user_90,3.4278264361448567,1,8,5.528227602882852,2023-05-06 21:13:13.572051,-1,-0.6668480921092325,True
user_91,2.1515294744973135,1,3,16.192694578284083,2023-05-05 21:13:13.572051,-1,-0.6123219357865831,True
user_92,1.0026236335016836,1,5,17.03057405424303,2023-05-04 21:13:13.572052,-1,-0.6221634725208731,True
user_93,2.4579727337071846,1,5,7.408905425649628,2023-05-03 21:13:13.572053,-1,-0.6111364445266403,True
user_94,0.32104468537567044,1,4,13.060107452647717,2023-05-02 21:13:13.572054,-1,-0.6303005630903485,True
user_95,2.909857009571994,1,3,7.879331584935887,2023-05-01 21:13:13.572054,-1,-0.6174149169415973,True
user_96,1.3449670221754884,1,3,15.788516285662201,2023-04-30 21:13:13.572055,-1,-0.6182918811154038,True
